date,close_spx,close_xci,close_orcl,vol_orcl
1/2/19,"2,510.03",2513.669922,43.030037,14320400
1/3/19,"2,447.89",2386.850098,42.611343,19868700
1/4/19,"2,531.94",2498.820068,44.447872,20984000
1/7/19,"2,549.69",2513.889893,45.152031,17967900
1/8/19,"2,574.41",2542.120117,45.561203,16255700
1/9/19,"2,584.96",2571.699951,45.466049,19100200
1/10/19,"2,596.64",2576.889893,45.504112,16652700
1/11/19,"2,596.26",2569.060059,45.951344,16397400
1/14/19,"2,582.61",2547.719971,45.846672,14869400
1/15/19,"2,610.30",2598.639893,46.219265,12142100
1/16/19,"2,616.10",2598.02002,45.913559,14114000
1/17/19,"2,635.96",2616.949951,46.410324,12711200
1/18/19,"2,670.71",2654.209961,47.069508,15930600
1/22/19,"2,632.90",2602.73999,46.75425,13318700
1/23/19,"2,638.70",2613.840088,47.040855,15551200
1/24/19,"2,642.33",2631.280029,47.002644,11442200
1/25/19,"2,664.76",2671.070068,47.575836,16656600
1/28/19,"2,643.85",2630.73999,47.30835,11799100
1/29/19,"2,640.00",2596.929932,47.394321,10838600
1/30/19,"2,681.05",2687.570068,48.110836,13483800
1/31/19,"2,704.10",2724.669922,47.986637,20403600
2/1/19,"2,706.53",2724.72998,48.540733,14849600
2/4/19,"2,724.87",2777.139893,48.7509,12221200
2/5/19,"2,737.70",2805.120117,48.951534,13345500
2/6/19,"2,731.61",2801.889893,48.970634,9220900
2/7/19,"2,706.05",2754.469971,47.977081,14905000
2/8/19,"2,707.88",2762.929932,48.7509,11535600
2/11/19,"2,709.80",2756.77002,48.941975,9714500
2/12/19,"2,744.73",2792.290039,48.932423,14188500
2/13/19,"2,753.03",2792.73999,49.123482,11342600
2/14/19,"2,745.73",2798.189941,49.180809,11155300
2/15/19,"2,775.60",2808.76001,49.410088,13822200
2/19/19,"2,779.76",2811.129883,49.696693,12357500
2/20/19,"2,784.70",2809.780029,49.457859,13440900
2/21/19,"2,774.88",2804.840088,49.782681,14759500
2/22/19,"2,792.67",2839.27002,50.136143,11689700
2/25/19,"2,796.11",2858.439941,50.21257,14722200
2/26/19,"2,793.90",2863.030029,50.250782,12041300
2/27/19,"2,792.38",2856.22998,50.040611,10674200
2/28/19,"2,784.49",2841.219971,49.801781,31856900
3/1/19,"2,803.69",2862.800049,50.16481,15757700
3/4/19,"2,792.81",2870.719971,49.715801,14850100
3/5/19,"2,789.65",2875.419922,50.021511,16291900
3/6/19,"2,771.45",2862.419922,50.011951,12389300
3/7/19,"2,748.93",2830.570068,50.231686,16624100
3/8/19,"2,743.07",2831.800049,50.413193,15071100
3/11/19,"2,783.30",2897.110107,50.308102,20027700
3/12/19,"2,791.52",2915.969971,50.441856,18048500
3/13/19,"2,810.92",2935.159912,50.690239,19490800
3/14/19,"2,808.48",2930.76001,50.680687,24000300
3/15/19,"2,822.48",2952.800049,50.575603,43340200
3/18/19,"2,832.94",2958.649902,51.07238,21953600
3/19/19,"2,832.57",2969.409912,51.626476,19214000
3/20/19,"2,824.23",2977.929932,50.288998,24111600
3/21/19,"2,854.88",3044.47998,51.626476,16686300
3/22/19,"2,800.71",2976.679932,50.413193,16201500
3/25/19,"2,798.36",2965.189941,50.384537,11755900
3/26/19,"2,818.46",2973.080078,50.900421,11657600
3/27/19,"2,805.37",2955.080078,50.451412,12636000
3/28/19,"2,815.44",2959.209961,50.81443,9103100
3/29/19,"2,834.40",2986.669922,51.311211,11485700
4/1/19,"2,867.19",3027.199951,52.142357,15191700
4/2/19,"2,867.24",3048.580078,51.731564,10812100
4/3/19,"2,873.40",3071.76001,51.645592,12853400
4/4/19,"2,879.39",3070.219971,51.416302,9978800
4/5/19,"2,892.74",3079.610107,51.521389,10016300
4/8/19,"2,895.77",3090.379883,51.32077,10126700
4/9/19,"2,878.20",3080,51.425858,9789000
4/10/19,"2,888.21",3101.47998,51.790508,8477300
4/11/19,"2,888.32",3098.370117,51.617775,8147600
4/12/19,"2,907.41",3118.199951,52.299107,9014000
4/15/19,"2,905.58",3118.030029,52.423859,7694900
4/16/19,"2,907.06",3123.459961,52.385468,7265200
4/17/19,"2,900.45",3141.139893,52.279919,7792200
4/18/19,"2,905.03",3150.76001,52.318298,8233000
4/22/19,"2,907.97",3163.689941,52.414253,6088100
4/23/19,"2,933.68",3202.340088,52.721336,10923400
4/24/19,"2,927.25",3195.969971,52.951645,8769800
4/25/19,"2,926.17",3223.01001,52.788498,8226100
4/26/19,"2,939.88",3203.360107,53.172352,7101600
4/29/19,"2,943.03",3212.219971,52.855682,6443000
4/30/19,"2,945.83",3185.100098,53.095585,10562300
5/1/19,"2,923.73",3185.580078,52.663761,7792700
5/2/19,"2,917.52",3165.969971,52.395061,9652200
5/3/19,"2,945.64",3205.669922,52.577396,11066500
5/6/19,"2,932.47",3178.899902,52.634972,9305400
5/7/19,"2,884.05",3110.189941,51.819294,11712400
5/8/19,"2,879.42",3102.590088,51.8097,10729800
5/9/19,"2,870.72",3079.52002,52.0592,10711800
5/10/19,"2,881.40",3077.530029,52.443054,11200300
5/13/19,"2,811.87",2957.02002,51.272316,10664700
5/14/19,"2,834.41",2988.47998,51.94405,11520800
5/15/19,"2,850.96",3034.26001,52.356686,8573000
5/16/19,"2,876.32",3064.370117,52.433449,10013800
5/17/19,"2,859.53",3038.179932,52.299107,9057100
5/20/19,"2,840.23",2976.570068,51.493023,9820200
5/21/19,"2,864.36",3015.439941,51.982437,8482000
5/22/19,"2,856.27",3002.02002,52.011223,8389700
5/23/19,"2,822.24",2949.320068,50.936455,11213900
5/24/19,"2,826.06",2944.340088,50.638966,9090700
5/28/19,"2,802.39",2936.889893,49.66016,28230400
5/29/19,"2,783.02",2913.699951,49.602581,12448700
5/30/19,"2,788.86",2927.449951,49.631371,8569500
5/31/19,"2,752.06",2868.02002,48.556599,11847100
6/3/19,"2,744.45",2789.350098,48.211143,17434400
6/4/19,"2,803.27",2876.47998,49.91925,17073200
6/5/19,"2,826.15",2901.590088,49.996025,15855300
6/6/19,"2,843.49",2931.26001,50.466236,10266900
6/7/19,"2,873.34",2994.26001,51.10918,11591800
6/10/19,"2,886.73",3031.23999,51.828892,12984600
6/11/19,"2,885.72",3044.129883,51.761719,11288400
6/12/19,"2,879.84",3018.149902,51.454632,10235400
6/13/19,"2,891.64",3034.780029,51.665756,11289100
6/14/19,"2,886.98",3016.98999,51.128372,12973000
6/17/19,"2,889.67",3039.800049,50.984436,15207900
6/18/19,"2,917.75",3091.780029,50.763721,20999700
6/19/19,"2,926.46",3095.820068,50.552605,35449500
6/20/19,"2,954.18",3137.929932,54.688553,54173900
6/21/19,"2,950.46",3132.899902,53.853691,45169000
6/24/19,"2,945.35",3142.030029,54.44865,19544200
6/25/19,"2,917.38",3077.030029,53.805706,25462100
6/26/19,"2,913.78",3109.959961,54.371872,15045200
6/27/19,"2,924.92",3117.129883,54.47744,12605800
6/28/19,"2,941.76",3118.699951,54.669361,42570500
7/1/19,"2,964.33",3161.639893,55.667358,20413000
7/2/19,"2,973.01",3175.129883,56.09919,17569600
7/3/19,"2,995.82",3197.110107,56.483036,9989100
7/5/19,"2,990.41",3193.409912,56.886066,13838900
7/8/19,"2,975.95",3167.280029,57.125977,16105600
7/9/19,"2,979.63",3180.129883,57.193146,14348600
7/10/19,"2,993.07",3215.389893,57.72094,16059100
7/11/19,"2,999.91",3218.840088,57.567402,11150200
7/12/19,"3,013.77",3248.469971,57.394672,11234300
7/15/19,"3,014.30",3257.01001,57.125977,10721600
7/16/19,"3,004.04",3232.590088,56.470802,9698900
7/17/19,"2,984.42",3217.97998,55.873428,9090900
7/18/19,"2,995.11",3239.040039,55.99868,11882300
7/19/19,"2,976.61",3216.830078,55.439846,11663500
7/22/19,"2,985.03",3264.550049,55.497662,8761700
7/23/19,"3,005.47",3283.709961,55.353138,8141100
7/24/19,"3,019.56",3309.169922,55.989052,10778700
7/25/19,"3,003.67",3280.659912,56.162479,8175900
7/26/19,"3,025.86",3320.800049,56.364819,6057200
7/29/19,"3,020.97",3316.48999,55.940876,7439300
7/30/19,"3,013.18",3299.360107,55.391674,6367200
7/31/19,"2,980.38",3256.820068,54.24511,11966700
8/1/19,"2,953.56",3237.100098,53.840439,10215200
8/2/19,"2,932.05",3181.77002,53.801899,12644400
8/5/19,"2,844.74",3052.409912,51.797817,16204600
8/6/19,"2,881.77",3098.570068,51.990513,13149500
8/7/19,"2,883.98",3110.050049,51.393147,16344100
8/8/19,"2,938.09",3186.26001,52.655331,12460700
8/9/19,"2,918.65",3143.469971,51.932705,8471300
8/12/19,"2,882.70",3108.72998,51.306431,6580100
8/13/19,"2,926.32",3187.449951,52.000149,11014800
8/14/19,"2,840.60",3082.790039,50.410378,12489200
8/15/19,"2,847.60",3066.530029,50.670525,11257000
8/16/19,"2,888.68",3122.370117,51.634022,9913100
8/19/19,"2,923.65",3176.629883,51.903801,8273100
8/20/19,"2,900.51",3151.330078,51.046284,7577800
8/21/19,"2,924.43",3183.169922,51.296795,6113100
8/22/19,"2,922.95",3168.659912,51.248619,6744900
8/23/19,"2,847.11",3054.959961,49.697392,11374500
8/26/19,"2,878.38",3099.840088,50.227318,8582300
8/27/19,"2,869.16",3093.47998,50.477818,13853100
8/28/19,"2,887.94",3098.01001,50.053875,7499000
8/29/19,"2,924.58",3154.070068,50.256214,6858000
8/30/19,"2,926.46",3153.570068,50.15987,7920000
9/3/19,"2,906.27",3110.27002,49.996067,10128000
9/4/19,"2,937.78",3168.129883,51.036655,10558300
9/5/19,"2,976.00",3238.580078,51.874897,10414500
9/6/19,"2,978.71",3227.080078,51.219719,11636100
9/9/19,"2,978.43",3227.340088,52.549351,17803800
9/10/19,"2,979.39",3230.22998,53.445404,19976400
9/11/19,"3,000.93",3271.949951,54.235477,16749400
9/12/19,"3,009.57",3274.899902,51.923073,28184400
9/13/19,"3,007.39",3254.98999,51.788177,14736700
9/16/19,"2,997.96",3244.51001,51.200447,15204200
9/17/19,"3,005.70",3255.47998,50.9403,11111400
9/18/19,"3,006.73",3263.409912,50.641613,8911800
9/19/19,"3,006.79",3276.100098,51.42205,14855000
9/20/19,"2,992.07",3243.600098,51.518402,59517000
9/23/19,"2,991.78",3246.169922,52.048328,13863100
9/24/19,"2,966.60",3202.939941,51.402782,15354800
9/25/19,"2,984.87",3250.77002,51.874897,11607200
9/26/19,"2,977.62",3242.060059,51.990513,13324300
9/27/19,"2,961.79",3203.939941,52.115772,12391100
9/30/19,"2,976.74",3235.379883,53.021461,17445100
10/1/19,"2,940.25",3203.050049,51.836357,16443200
10/2/19,"2,887.61",3142.189941,51.210087,15923700
10/3/19,"2,910.63",3183.550049,51.894165,11268500
10/4/19,"2,952.01",3235.399902,53.127445,13659500
10/7/19,"2,938.79",3224.439941,52.799854,12352100
10/8/19,"2,893.06",3172.280029,52.077236,14771500
10/9/19,"2,919.40",3215.189941,52.774048,12803100
10/10/19,"2,938.13",3236.879883,53.703136,13789000
10/11/19,"2,970.27",3286.810059,55.058044,18675200
10/14/19,"2,966.15",3280.719971,54.641899,11079600
10/15/19,"2,995.68",3325.649902,54.535442,9150100
10/16/19,"2,989.69",3309.110107,54.08057,8912300
10/17/19,"2,997.95",3306.459961,53.286976,9917700
10/18/19,"2,986.20",3276.98999,52.7934,12562900
10/21/19,"3,006.72",3313.459961,53.354725,8256600
10/22/19,"2,995.99",3280.969971,52.367573,7777100
10/23/19,"3,004.52",3296.350098,52.386929,10491000
10/24/19,"3,010.29",3318.340088,52.512737,6449200
10/25/19,"3,022.55",3358.76001,52.425632,6307000
10/28/19,"3,039.42",3403.350098,52.880505,7280200
10/29/19,"3,036.89",3361.610107,53.035355,8333900
10/30/19,"3,046.77",3372.389893,53.083744,6284900
10/31/19,"3,037.56",3381.659912,52.735336,8260600
11/1/19,"3,066.91",3420.149902,53.228916,7313600
11/4/19,"3,078.27",3455.75,53.664421,8757000
11/5/19,"3,074.62",3459.26001,53.877331,10759300
11/6/19,"3,076.78",3454.370117,53.906372,10572100
11/7/19,"3,085.18",3471.350098,54.177353,9677700
11/8/19,"3,093.08",3487.629883,54.670933,5869600
11/11/19,"3,087.01",3482.030029,54.612862,5018000
11/12/19,"3,091.84",3499.040039,54.767715,6184900
11/13/19,"3,094.04",3503.540039,54.399948,6802300
11/14/19,"3,096.63",3497.26001,54.283813,9056100
11/15/19,"3,120.46",3536.649902,54.60318,7216900
11/18/19,"3,122.03",3544.290039,54.380592,6923300
11/19/19,"3,120.18",3544.98999,54.458012,7199500
11/20/19,"3,108.46",3515.570068,54.428982,9117000
11/21/19,"3,103.54",3508.459961,54.419304,8067100
11/22/19,"3,110.29",3508.949951,54.57415,6346900
11/25/19,"3,133.64",3558.199951,54.738682,7977700
11/26/19,"3,140.52",3553.780029,54.690292,12076900
11/27/19,"3,153.63",3573.330078,54.787071,5790000
11/29/19,"3,140.98",3557.389893,54.332203,6479400
12/2/19,"3,113.87",3512.459961,53.645065,14314000
12/3/19,"3,093.20",3484.459961,52.832115,11963700
12/4/19,"3,112.76",3508.939941,52.657909,11436800
12/5/19,"3,117.43",3524.97998,52.919212,10557400
12/6/19,"3,145.91",3569.5,53.064384,9088600
12/9/19,"3,135.96",3555.439941,53.528931,11996700
12/10/19,"3,132.52",3560.550049,54.022511,10719700
12/11/19,"3,141.63",3582.52002,54.496735,12159600
12/12/19,"3,168.57",3606.090088,54.651569,15413200
12/13/19,"3,168.80",3613.189941,52.754684,21427700
12/16/19,"3,191.45",3652.219971,52.251438,19951000
12/17/19,"3,192.52",3647.129883,51.13847,19778400
12/18/19,"3,191.14",3651.459961,51.67075,14123100
12/19/19,"3,205.37",3677.27002,51.525589,11910100
12/20/19,"3,221.22",3690.439941,51.873989,27423700
12/23/19,"3,224.01",3708.429932,51.980453,10591500
12/24/19,"3,223.38",3705.919922,51.719143,3331700
12/26/19,"3,239.91",3741.360107,51.844959,6702000
12/27/19,"3,240.02",3738.209961,51.738503,7262000
12/30/19,"3,221.29",3713.830078,51.002975,5936100
