date,close_spx,close_xci,close_orcl,vol_orcl
12/31/19,"3,230.78",3730.870117,51.273956,7094500
1/2/20,"3,257.85",3803.149902,52.212719,13899600
1/3/20,"3,234.85",3763.379883,52.028839,11026700
1/6/20,"3,246.28",3786.73999,52.299831,10982400
1/7/20,"3,237.18",3779.860107,52.415958,12015400
1/8/20,"3,253.05",3818.070068,52.620102,11856700
1/9/20,"3,274.70",3864.560059,52.863129,10671000
1/10/20,"3,265.35",3857.73999,52.931175,9734800
1/13/20,"3,288.13",3911.600098,53.057552,10858900
1/14/20,"3,283.15",3884.01001,53.349186,12627200
1/15/20,"3,289.29",3885.459961,53.232529,9090800
1/16/20,"3,316.81",3936.699951,53.883839,9866000
1/17/20,"3,329.62",3963.590088,53.592205,11166600
1/21/20,"3,320.79",3955.469971,53.679699,8773000
1/22/20,"3,321.75",3970.179932,53.193645,6380500
1/23/20,"3,325.54",3986.47998,53.446392,6583200
1/24/20,"3,295.47",3970.040039,52.561779,6426000
1/27/20,"3,243.63",3872.389893,51.220268,8259100
1/28/20,"3,276.24",3949.72998,51.968792,8620300
1/29/20,"3,273.40",3976.639893,51.716045,6332500
1/30/20,"3,283.66",3980.129883,51.822975,7176200
1/31/20,"3,225.52",3873.649902,50.986969,8884700
2/3/20,"3,248.92",3927.889893,51.609112,8892500
2/4/20,"3,297.59",4020.600098,52.532612,9769800
2/5/20,"3,334.69",4052.870117,53.213093,9612900
2/6/20,"3,345.78",4102.680176,53.183922,8832000
2/7/20,"3,327.71",4072.97998,53.193645,7864800
2/10/20,"3,352.09",4128,53.45612,7198200
2/11/20,"3,357.75",4100.560059,53.611649,8466600
2/12/20,"3,379.45",4150.259766,54.175472,7541100
2/13/20,"3,373.94",4132.040039,53.767189,8480100
2/14/20,"3,380.16",4147.450195,53.922722,7496800
2/18/20,"3,370.29",4139.850098,53.903278,7185700
2/19/20,"3,386.15",4177.350098,53.893562,6819200
2/20/20,"3,373.23",4132.339844,53.961613,6114600
2/21/20,"3,337.75",4033.189941,53.154762,9078600
2/24/20,"3,225.89",3852.530029,51.181389,10992500
2/25/20,"3,128.21",3749.629883,49.538525,12202600
2/26/20,"3,116.39",3780.050049,50.598125,16413100
2/27/20,"2,978.76",3563.689941,49.363548,16161100
2/28/20,"2,954.22",3598.26001,48.080372,24426000
3/2/20,"3,090.23",3801.23999,49.480202,17328500
3/3/20,"3,003.37",3651.709961,47.487385,21830500
3/4/20,"3,130.12",3803.459961,49.130245,14813700
3/5/20,"3,023.94",3676.709961,46.661091,15843000
3/6/20,"2,972.37",3604.219971,46.048664,24581400
3/9/20,"2,746.56",3344.050049,44.726597,25949300
3/10/20,"2,882.23",3555.51001,47.224915,27067700
3/11/20,"2,741.38",3388.830078,43.472588,24139200
3/12/20,"2,480.64",3052.02002,38.689823,24123800
3/13/20,"2,711.02",3430.929932,46.593048,28339400
3/16/20,"2,386.13",2954.649902,41.528378,27493700
3/17/20,"2,529.19",3148.669922,45.552887,25588900
3/18/20,"2,398.10",3036.780029,45.951454,29557000
3/19/20,"2,409.39",3073.169922,43.81282,20159100
3/20/20,"2,304.92",2953.01001,44.376644,26340800
3/23/20,"2,237.40",2940.149902,42.957359,23063700
3/24/20,"2,447.33",3207.139893,46.505554,19323700
3/25/20,"2,475.56",3163.570068,44.65855,25625800
3/26/20,"2,630.07",3360.540039,49.071911,22417900
3/27/20,"2,541.47",3220.860107,48.440048,20025300
3/30/20,"2,626.65",3365.860107,48.955261,20611900
3/31/20,"2,584.59",3331.169922,46.981892,15802000
4/1/20,"2,470.50",3182.75,47.351284,17918200
4/2/20,"2,526.90",3248.840088,48.410881,16434400
4/3/20,"2,488.65",3194.929932,48.022038,13362500
4/6/20,"2,663.68",3450.340088,50.053745,13845800
4/7/20,"2,659.41",3424.25,49.344101,14063000
4/8/20,"2,749.98",3504.02002,50.916634,15710700
4/9/20,"2,789.82",3501.580078,51.942196,15521200
4/13/20,"2,761.63",3529.919922,51.737083,12694800
4/14/20,"2,846.06",3679.959961,52.743107,11674600
4/15/20,"2,783.36",3626.379883,51.922653,10398100
4/16/20,"2,799.55",3680.129883,52.450089,14098300
4/17/20,"2,874.56",3700.419922,53.348675,13608800
4/20/20,"2,823.16",3642.02002,52.655197,10358900
4/21/20,"2,736.56",3494.050049,50.115723,14111700
4/22/20,"2,799.31",3631.389893,51.053371,9668300
4/23/20,"2,797.80",3620.550049,50.760357,10330200
4/24/20,"2,836.74",3689.830078,51.77615,9403500
4/27/20,"2,878.48",3696.850098,52.127769,9123200
4/28/20,"2,863.39",3622.27002,51.961727,8350500
4/29/20,"2,939.51",3793.449951,52.6259,9064100
4/30/20,"2,912.43",3816.439941,51.737083,11808800
5/1/20,"2,830.71",3719.48999,50.584541,8702400
5/4/20,"2,842.74",3772.290039,50.545479,7567900
5/5/20,"2,868.44",3819.76001,50.838497,7271800
5/6/20,"2,848.42",3843.73999,50.652916,7050000
5/7/20,"2,881.19",3886.860107,51.375687,7154700
5/8/20,"2,929.80",3942,52.323116,8130800
5/11/20,"2,930.19",3981.550049,52.284046,8138600
5/12/20,"2,870.12",3904.530029,51.053371,8598800
5/13/20,"2,820.00",3834.189941,50.4478,10274300
5/14/20,"2,852.50",3873.320068,51.678471,13794000
5/15/20,"2,863.70",3899.51001,51.688244,39055700
5/18/20,"2,953.91",3968.610107,51.912891,9901900
5/19/20,"2,922.94",3957.360107,51.121746,9805100
5/20/20,"2,971.61",4054.629883,51.668709,9115900
5/21/20,"2,948.51",4016.110107,51.004539,7464000
5/22/20,"2,955.45",4040.810059,51.395222,7211700
5/26/20,"2,991.77",4024.600098,51.551498,11200600
5/27/20,"3,036.13",4039.600098,51.961727,9228100
5/28/20,"3,029.73",4015.76001,52.371952,9465400
5/29/20,"3,044.31",4060.590088,52.518459,14734800
6/1/20,"3,055.73",4070.719971,51.824989,7363200
6/2/20,"3,080.82",4101.649902,52.03986,8756300
6/3/20,"3,122.87",4115.990234,52.244976,9188700
6/4/20,"3,112.35",4079.060059,51.619877,9696000
6/5/20,"3,193.93",4174.799805,52.723572,12210100
6/8/20,"3,232.39",4198.430176,53.817501,11519500
6/9/20,"3,207.18",4246.009766,52.918922,8852500
6/10/20,"3,190.14",4311.569824,52.850544,7436700
6/11/20,"3,002.10",4078.429932,50.115723,12805700
6/12/20,"3,041.31",4126.240234,50.652916,11537200
6/15/20,"3,066.59",4166.560059,52.010563,16038100
6/16/20,"3,124.74",4250.660156,53.319374,19380200
6/17/20,"3,113.49",4252.609863,50.320835,28692600
6/18/20,"3,115.34",4262.529785,52.440323,19259500
6/19/20,"3,097.74",4252.160156,53.133797,33051200
6/22/20,"3,117.86",4330.629883,53.837032,16705900
6/23/20,"3,131.29",4367.129883,53.905411,18695000
6/24/20,"3,050.33",4275.609863,53.172859,18287400
6/25/20,"3,083.76",4320.370117,53.260769,16008700
6/26/20,"3,009.05",4192.149902,52.918922,17969400
6/29/20,"3,053.24",4255.700195,53.485416,14366900
6/30/20,"3,100.29",4337.560059,53.983543,18885900
7/1/20,"3,115.86",4356.939941,54.198429,17856800
7/2/20,"3,130.01",4371.049805,54.637947,15478900
7/6/20,"3,179.72",4466.419922,55.282585,15309700
7/7/20,"3,145.32",4430.439941,54.99934,13232100
7/8/20,"3,169.94",4507.689941,55.341194,12582200
7/9/20,"3,152.05",4538.970215,56.190945,15692600
7/10/20,"3,185.04",4552.930176,56.054199,12615800
7/13/20,"3,155.22",4460.100098,55.683048,15965600
7/14/20,"3,197.52",4460.100098,56.104816,15510300
7/15/20,"3,226.56",4511.660156,55.535915,10570800
7/16/20,"3,215.57",4467.910156,54.751236,8779300
7/17/20,"3,224.73",4471.370117,53.848854,14344800
7/20/20,"3,251.84",4592.209961,54.339283,11469300
7/21/20,"3,257.30",4541.370117,54.839516,11875100
7/22/20,"3,276.02",4568.450195,54.937595,13842400
7/23/20,"3,235.66",4419.740234,54.692383,12576000
7/24/20,"3,215.63",4372.470215,54.584492,8939700
7/27/20,"3,239.41",4437.22998,54.280422,10319600
7/28/20,"3,218.44",4376.439941,54.290237,13030100
7/29/20,"3,258.44",4434.129883,54.633533,7242700
7/30/20,"3,246.22",4454.240234,54.19215,7633200
7/31/20,"3,271.12",4609.700195,54.388321,9355800
8/3/20,"3,294.61",4717.689941,54.908173,9164900
8/4/20,"3,306.51",4721.560059,54.927792,6364300
8/5/20,"3,327.77",4727.209961,54.437366,6629000
8/6/20,"3,349.16",4832.02002,54.221577,8169600
8/7/20,"3,351.28",4766.259766,54.172535,8772300
8/10/20,"3,360.47",4758,53.888084,10046900
8/11/20,"3,333.69",4650.970215,53.230915,8075100
8/12/20,"3,380.35",4772.109863,53.132828,9068200
8/13/20,"3,373.43",4776.080078,52.985703,8260300
8/14/20,"3,372.85",4773.97998,53.162258,5454400
8/17/20,"3,381.99",4795.169922,52.956276,9523700
8/18/20,"3,389.78",4829.069824,54.123493,21102600
8/19/20,"3,374.85",4814.910156,55.123962,16751500
8/20/20,"3,385.51",4898.799805,54.201954,10974800
8/21/20,"3,397.16",4970.359863,54.133301,9552000
8/24/20,"3,431.28",5013.240234,54.937595,7892100
8/25/20,"3,443.62",5044.930176,55.016064,7427000
8/26/20,"3,478.73",5165.029785,56.389259,11597600
8/27/20,"3,484.55",5139.109863,56.085197,15834700
8/28/20,"3,508.01",5178.310059,56.771793,8613800
8/31/20,"3,500.31",5212.660156,56.124432,18683500
9/1/20,"3,526.65",5316.140137,56.556011,10169500
9/2/20,"3,580.84",5371.77002,57.899773,14342800
9/3/20,"3,455.06",5043.689941,56.006725,15387400
9/4/20,"3,426.96",5043.689941,54.662956,14697200
9/8/20,"3,331.84",4734.200195,54.260811,16472800
9/9/20,"3,398.96",4886.370117,55.8596,13993200
9/10/20,"3,339.19",4768.330078,56.23233,20500900
9/11/20,"3,340.97",4734.470215,55.908642,40220600
9/14/20,"3,383.54",4816.939941,58.321545,50107400
9/15/20,"3,401.20",4870.899902,59.773205,30385600
9/16/20,"3,385.49",4771.560059,59.272972,21223300
9/17/20,"3,357.01",4713.359863,59.02776,22831200
9/18/20,"3,319.47",4624.720215,58.605991,49311700
9/21/20,"3,281.06",4624.720215,59.655506,32560400
9/22/20,"3,315.57",4747.649902,59.459328,13306000
9/23/20,"3,236.92",4593.629883,57.831116,15513500
9/24/20,"3,246.59",4629.600098,58.164604,9560500
9/25/20,"3,298.46",4746.160156,58.655033,9371900
9/28/20,"3,351.60",4822.75,58.439247,9356300
9/29/20,"3,335.47",4814.350098,58.331352,6340600
9/30/20,"3,363.00",4860,58.556946,11001500
10/1/20,"3,380.80",4909.169922,58.537331,7357700
10/2/20,"3,348.42",4771.569824,57.703609,7329800
10/5/20,"3,408.60",4885.819824,58.419628,6899200
10/6/20,"3,360.97",4795.299805,58.370586,9743600
10/7/20,"3,419.44",4870.509766,59.670551,8690900
10/8/20,"3,446.83",4903.310059,59.966,7202800
10/9/20,"3,477.14",4966.97998,60.222057,7355700
10/12/20,"3,534.22",5149.919922,60.527351,8275000
10/13/20,"3,511.93",5114.310059,60.044788,8896300
10/14/20,"3,488.67",5085.709961,60.034939,6651100
10/15/20,"3,483.34",5055.669922,59.601616,6251600
10/16/20,"3,483.81",5035.720215,59.375107,6070800
10/19/20,"3,426.92",4935.109863,58.715271,8311000
10/20/20,"3,443.12",4970.359863,58.8433,9241200
10/21/20,"3,435.56",4983.330078,58.764511,10114900
10/22/20,"3,453.49",4971.189941,58.784206,11900600
10/23/20,"3,465.39",4976.640137,58.991024,9739300
10/26/20,"3,400.97",4876.359863,56.617596,18876900
10/27/20,"3,390.68",4921.319824,56.213821,10806500
10/28/20,"3,271.03",4699.319824,54.746429,13910600
10/29/20,"3,310.11",4818.299805,55.169899,13573700
10/30/20,"3,269.96",4685.410156,55.258533,12602300
11/2/20,"3,310.24",4684.569824,55.59338,11413200
11/3/20,"3,369.16",4767.870117,55.938061,8911200
11/4/20,"3,443.44",4981.330078,55.632774,12054900
11/5/20,"3,510.45",5118.279785,55.80019,9017100
11/6/20,"3,509.44",5124.879883,55.938061,7510400
11/9/20,"3,550.50",5017.069824,55.977459,11486600
11/10/20,"3,545.53",4923.879883,55.810036,9015900
11/11/20,"3,572.66",5044.169922,56.331993,7724400
11/12/20,"3,537.01",5013.810059,55.59338,7324000
11/13/20,"3,585.15",5051.680176,56.046398,5870300
11/16/20,"3,626.91",5094.370117,56.282757,6309200
11/17/20,"3,609.53",5051.890137,56.253212,5569700
11/18/20,"3,567.79",4992.410156,55.396412,8998800
11/19/20,"3,581.87",5028.649902,55.59338,9643100
11/20/20,"3,557.54",4976.919922,54.854759,8395800
11/23/20,"3,577.59",4944.890137,55.228992,8235900
11/24/20,"3,635.41",5021.649902,56.696381,10427200
11/25/20,"3,629.65",5035.290039,56.538803,6848900
11/27/20,"3,638.35",5070.140137,56.883495,5627000
11/30/20,"3,621.63",5098.450195,56.844105,26676900
12/1/20,"3,662.45",5196.859863,57.848629,11855300
12/2/20,"3,669.01",5215.97998,58.183468,9330400
12/3/20,"3,666.72",5194.680176,58.370586,9783900
12/4/20,"3,699.12",5212.470215,59.05011,10872700
12/7/20,"3,691.96",5235.569824,58.892536,14922900
12/8/20,"3,702.25",5247.700195,58.134228,15237800
12/9/20,"3,672.82",5151.819824,58.823601,12204100
12/10/20,"3,668.10",5156.640137,58.5774,14219900
12/11/20,"3,663.46",5155.319824,59.690247,16209900
12/14/20,"3,647.49",5165.459961,59.837971,16193600
12/15/20,"3,694.62",5261.339844,60.921284,15506700
12/16/20,"3,701.17",5293.189941,61.82732,16119900
12/17/20,"3,722.48",5306.779785,62.644726,15320500
12/18/20,"3,709.41",5275.220215,64.072716,33728700
12/21/20,"3,694.92",5297.259766,63.501526,18210200
12/22/20,"3,687.26",5337.600098,64.161354,17136000
12/23/20,"3,690.01",5300.890137,64.309082,13075200
12/24/20,"3,703.06",5329.740234,63.974232,3796500
12/28/20,"3,735.36",5424.25,63.885609,6463500
12/29/20,"3,727.04",5393.589844,63.481831,7770200
12/30/20,"3,732.04",5361.069824,63.422745,6192000